Journal_cited,Publisher,Impact_factor,Subfield,Journal_citing,JournalFull_citing,JCR_category,ESI_category,Mathematics_group,Citations,N
Acta Numerica,CAMBRIDGE UNIV PRESS,16.3,MATHEMATICS,FOUND COMPUT MATH,Foundations of Computational Mathematics,"Mathematics; Mathematics, Applied; Computer Science, Theory and Methods",Mathematics,Yes,19,870
Acta Numerica,CAMBRIDGE UNIV PRESS,16.3,MATHEMATICS,COMMUN NONLINEAR SCI,Communications in Nonlinear Science and Numerical Simulation,"Mathematics, Applied; Mathematics, Interdisciplinary Applications; Mechanics; Physics, Fluids and Plasmas; Physics, Mathematical",Mathematics,Yes,19,870
Acta Numerica,CAMBRIDGE UNIV PRESS,16.3,MATHEMATICS,SIAM J IMAGING SCI,SIAM Journal on Imaging Sciences,"Computer Science, Artificial Intelligence; Computer Science, Software Engineering; Imaging Science and Photographic Technology; Mathematics, Applied",Mathematics,Yes,21,870
Acta Numerica,CAMBRIDGE UNIV PRESS,16.3,MATHEMATICS,COMMUN COMPUT PHYS,Communications in Computational Physics,"Physics, Mathematical; Physics, Multidisciplinary",Physics,No,21,870
Acta Numerica,CAMBRIDGE UNIV PRESS,16.3,MATHEMATICS,APPL MATH COMPUT,Applied Mathematics and Computation,"Mathematics, Applied",Mathematics,Yes,23,870
Acta Numerica,CAMBRIDGE UNIV PRESS,16.3,MATHEMATICS,MATH COMPUT,Mathematics of Computation,"Mathematics, Applied",Mathematics,Yes,25,870
Acta Numerica,CAMBRIDGE UNIV PRESS,16.3,MATHEMATICS,NUMER METH PART D E,Numerical Methods for Partial Differential Equations,"Mathematics, Applied",Mathematics,Yes,28,870
Acta Numerica,CAMBRIDGE UNIV PRESS,16.3,MATHEMATICS,NUMER ALGORITHMS,Numerical Algorithms,"Mathematics, Applied",Mathematics,Yes,28,870
Acta Numerica,CAMBRIDGE UNIV PRESS,16.3,MATHEMATICS,INVERSE PROBL,Inverse Problems,"Mathematics, Applied; Physics, Mathematical",Mathematics,Yes,31,870
Acta Numerica,CAMBRIDGE UNIV PRESS,16.3,MATHEMATICS,IMA J NUMER ANAL,IMA Journal of Numerical Analysis,"Mathematics, Applied",Mathematics,Yes,31,870
Acta Numerica,CAMBRIDGE UNIV PRESS,16.3,MATHEMATICS,MATHEMATICS-BASEL,Mathematics,Mathematics,Mathematics,Yes,33,870
Acta Numerica,CAMBRIDGE UNIV PRESS,16.3,MATHEMATICS,J MACH LEARN RES,Journal of Machine Learning Research,"Automation and Control Systems (Q2)
Computer Science Artificial Intelligence (Q2)",Computer Science,No,33,870
Acta Numerica,CAMBRIDGE UNIV PRESS,16.3,MATHEMATICS,J COMPUT APPL MATH,Journal of Computational and Applied Mathematics,"Mathematics, Applied",Mathematics,Yes,34,870
Acta Numerica,CAMBRIDGE UNIV PRESS,16.3,MATHEMATICS,PHYS FLUIDS,Physics of Fluids,"Physics, Fluids and Plasmas",Physics,No,38,870
Acta Numerica,CAMBRIDGE UNIV PRESS,16.3,MATHEMATICS,SIAM J NUMER ANAL,SIAM Journal on Numerical Analysis,"Mathematics, Applied",Mathematics,Yes,47,870
Acta Numerica,CAMBRIDGE UNIV PRESS,16.3,MATHEMATICS,J COMPUT PHYS,Journal of Computational Physics,"Physics, Mathematical; Computer Science, Interdisciplinary Applications",Physics,No,167,870
Acta Numerica,CAMBRIDGE UNIV PRESS,16.3,MATHEMATICS,J SCI COMPUT,Journal of Scientific Computing,"Mathematics, Applied",Mathematics,Yes,80,870
Acta Numerica,CAMBRIDGE UNIV PRESS,16.3,MATHEMATICS,COMPUT METHOD APPL M,Computer Methods in Applied Mechanics and Engineering,"Engineering, Multidisciplinary; Mechanics; Mathematics, Interdisciplinary Applications",Engineering,No,71,870
Acta Numerica,CAMBRIDGE UNIV PRESS,16.3,MATHEMATICS,SIAM J SCI COMPUT,SIAM Journal on Scientific Computing,"Mathematics, Applied",Mathematics,Yes,65,870
Acta Numerica,CAMBRIDGE UNIV PRESS,16.3,MATHEMATICS,COMPUT MATH APPL,Computers and Mathematics with Applications,"Mathematics, Applied",Mathematics,Yes,56,870
SIAM REVIEW,SIAM PUBLICATIONS,10.8,"MATHEMATICS, APPLIED",SIAM J NUMER ANAL,SIAM Journal on Numerical Analysis,"Mathematics, Applied",Mathematics,Yes,51,1671
SIAM REVIEW,SIAM PUBLICATIONS,10.8,"MATHEMATICS, APPLIED",IEEE T GEOSCI REMOTE,IEEE Transactions on Geoscience and Remote Sensing,"Engineering, Electrical and Electronic; Geosciences, Multidisciplinary; Imaging Science and Photographic Technology; Remote Sensing",Geosciences,No,51,1671
SIAM REVIEW,SIAM PUBLICATIONS,10.8,"MATHEMATICS, APPLIED",APPL SCI-BASEL,Applied Sciences,"Engineering, Multidisciplinary",Engineering,No,54,1671
SIAM REVIEW,SIAM PUBLICATIONS,10.8,"MATHEMATICS, APPLIED",PHYSICA A,Physica A: Statistical Mechanics and its Applications,"Physics, Multidisciplinary",Physics,No,55,1671
SIAM REVIEW,SIAM PUBLICATIONS,10.8,"MATHEMATICS, APPLIED",ENTROPY-SWITZ,Entropy,"Physics, Multidisciplinary",Physics,No,58,1671
SIAM REVIEW,SIAM PUBLICATIONS,10.8,"MATHEMATICS, APPLIED",NUMER ALGORITHMS,Numerical Algorithms,"Mathematics, Applied",Mathematics,Yes,59,1671
SIAM REVIEW,SIAM PUBLICATIONS,10.8,"MATHEMATICS, APPLIED",COMPUT MATH APPL,Computers and Mathematics with Applications,"Mathematics, Applied",Mathematics,Yes,61,1671
SIAM REVIEW,SIAM PUBLICATIONS,10.8,"MATHEMATICS, APPLIED",COMMUN NONLINEAR SCI,Communications in Nonlinear Science and Numerical Simulation,"Mathematics, Applied; Mathematics, Interdisciplinary Applications; Mechanics; Physics, Fluids and Plasmas; Physics, Mathematical",Mathematics,Yes,64,1671
SIAM REVIEW,SIAM PUBLICATIONS,10.8,"MATHEMATICS, APPLIED",J COMPUT APPL MATH,Journal of Computational and Applied Mathematics,"Mathematics, Applied",Mathematics,Yes,72,1671
SIAM REVIEW,SIAM PUBLICATIONS,10.8,"MATHEMATICS, APPLIED",IEEE T AUTOMAT CONTR,IEEE Transactions on Automatic Control,"Automation and Control Systems
Engineering, Electrical and Electronic",Engineering,No,76,1671
SIAM REVIEW,SIAM PUBLICATIONS,10.8,"MATHEMATICS, APPLIED",CHAOS,Chaos: An Interdisciplinary Journal of Nonlinear Science,"Physics, Mathematical; Mathematics, Applied",Physics,Yes,78,1671
SIAM REVIEW,SIAM PUBLICATIONS,10.8,"MATHEMATICS, APPLIED",COMPUT METHOD APPL M,Computer Methods in Applied Mechanics and Engineering,"Engineering, Multidisciplinary; Mechanics; Mathematics, Interdisciplinary Applications",Engineering,No,80,1671
SIAM REVIEW,SIAM PUBLICATIONS,10.8,"MATHEMATICS, APPLIED",PHYS REV E,Physical Review E,"Physics, Fluids and Plasmas; Physics, Mathematical",Physics,Yes,82,1671
SIAM REVIEW,SIAM PUBLICATIONS,10.8,"MATHEMATICS, APPLIED",IEEE ACCESS,IEEE Access,"Computer Science, Information Systems
Engineering, Electrical and Electronic
Telecommunications",Engineering,No,89,1671
SIAM REVIEW,SIAM PUBLICATIONS,10.8,"MATHEMATICS, APPLIED",CHAOS SOLITON FRACT,"Chaos, Solitons and Fractals","Mathematics, Interdisciplinary Applications; Physics, Mathematical; Physics, Multidisciplinary",Physics,Yes,90,1671
SIAM REVIEW,SIAM PUBLICATIONS,10.8,"MATHEMATICS, APPLIED",SCI REP-UK,Scientific Reports,Multidisciplinary Sciences,Multidisciplinary,No,93,1671
SIAM REVIEW,SIAM PUBLICATIONS,10.8,"MATHEMATICS, APPLIED",SIAM J SCI COMPUT,SIAM Journal on Scientific Computing,"Mathematics, Applied",Mathematics,Yes,102,1671
SIAM REVIEW,SIAM PUBLICATIONS,10.8,"MATHEMATICS, APPLIED",J SCI COMPUT,Journal of Scientific Computing,"Mathematics, Applied",Mathematics,Yes,121,1671
SIAM REVIEW,SIAM PUBLICATIONS,10.8,"MATHEMATICS, APPLIED",MATHEMATICS-BASEL,Mathematics,Mathematics,Mathematics,Yes,140,1671
SIAM REVIEW,SIAM PUBLICATIONS,10.8,"MATHEMATICS, APPLIED",J COMPUT PHYS,Journal of Computational Physics,"Physics, Mathematical; Computer Science, Interdisciplinary Applications",Physics,No,195,1671
Foundations and Trends in Machine Learning,NOW PUBLISHERS INC,65.4,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",LECT NOTES COMPUT SC,Lecture Notes in Computer Science,"Computer Science, Theory and Methods",Computer Science,No,25,785
Foundations and Trends in Machine Learning,NOW PUBLISHERS INC,65.4,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",IEEE T INFORM THEORY,IEEE Transactions on Information Theory,"Computer Science, Information Systems; Engineering, Electrical and Electronic",Computer Science,No,26,785
Foundations and Trends in Machine Learning,NOW PUBLISHERS INC,65.4,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",PROC CVPR IEEE,,,,,27,785
Foundations and Trends in Machine Learning,NOW PUBLISHERS INC,65.4,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",MATHEMATICS-BASEL,Mathematics,Mathematics,Mathematics,Yes,28,785
Foundations and Trends in Machine Learning,NOW PUBLISHERS INC,65.4,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",INFORM SCIENCES,Information Sciences,"Computer Science, Information Systems",Computer Science,No,29,785
Foundations and Trends in Machine Learning,NOW PUBLISHERS INC,65.4,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",P 29 ACM SIGKDD CXB,,,,,30,785
Foundations and Trends in Machine Learning,NOW PUBLISHERS INC,65.4,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",LECT NOTES ARTIF INT,Lecture Notes in Artificial Intelligence,"Computer Science, Artificial Intelligence",Computer Science,No,30,785
Foundations and Trends in Machine Learning,NOW PUBLISHERS INC,65.4,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",IEEE T KNOWL DATA EN,IEEE Transactions on Knowledge and Data Engineering,"Computer Science, Artificial Intelligence
Computer Science, Information Systems
Engineering, Electrical and Electronic",Computer Science,No,31,785
Foundations and Trends in Machine Learning,NOW PUBLISHERS INC,65.4,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",IEEE INTERNET THINGS,IEEE Internet of Things Journal,"Computer Science, Information Systems
Engineering, Electrical and Electronic
Telecommunications",Engineering,No,31,785
Foundations and Trends in Machine Learning,NOW PUBLISHERS INC,65.4,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",ELECTRONICS-SWITZ,Electronics,"Computer Science, Information Systems; Engineering, Electrical and Electronic",Engineering,No,31,785
Foundations and Trends in Machine Learning,NOW PUBLISHERS INC,65.4,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",IEEE T AUTOMAT CONTR,IEEE Transactions on Automatic Control,"Automation and Control Systems
Engineering, Electrical and Electronic",Engineering,No,32,785
Foundations and Trends in Machine Learning,NOW PUBLISHERS INC,65.4,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",APPL SCI-BASEL,Applied Sciences,"Engineering, Multidisciplinary",Engineering,No,33,785
Foundations and Trends in Machine Learning,NOW PUBLISHERS INC,65.4,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",SENSORS-BASEL,Sensors,"Chemistry, Analytical; Engineering, Electrical and Electronic; Instruments and Instrumentation",Engineering,No,37,785
Foundations and Trends in Machine Learning,NOW PUBLISHERS INC,65.4,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",EXPERT SYST APPL,Expert Systems with Applications,"Computer Science, Artificial Intelligence; Engineering, Electrical and Electronic; Operations Research and Management Science",Computer Science,No,38,785
Foundations and Trends in Machine Learning,NOW PUBLISHERS INC,65.4,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",IEEE T SIGNAL PROCES,IEEE Transactions on Signal Processing,"Engineering, Electrical and Electronic",Engineering,No,44,785
Foundations and Trends in Machine Learning,NOW PUBLISHERS INC,65.4,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",IEEE T PATTERN ANAL,IEEE Transactions on Pattern Analysis and Machine Intelligence,"Computer Science, Artificial Intelligence
Engineering, Electrical and Electronic",Computer Science,No,46,785
Foundations and Trends in Machine Learning,NOW PUBLISHERS INC,65.4,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",IEEE T NEUR NET LEAR,IEEE Transactions on Neural Networks and Learning Systems,"Computer Science, Artificial Intelligence
Computer Science, Hardware and Architecture
Computer Science, Theory and Methods
Engineering, Electrical and Electronic",Computer Science,No,51,785
Foundations and Trends in Machine Learning,NOW PUBLISHERS INC,65.4,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",IEEE T GEOSCI REMOTE,IEEE Transactions on Geoscience and Remote Sensing,"Engineering, Electrical and Electronic; Geosciences, Multidisciplinary; Imaging Science and Photographic Technology; Remote Sensing",Geosciences,No,51,785
Foundations and Trends in Machine Learning,NOW PUBLISHERS INC,65.4,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",J MACH LEARN RES,Journal of Machine Learning Research,"Automation and Control Systems (Q2)
Computer Science Artificial Intelligence (Q2)",Computer Science,No,68,785
Foundations and Trends in Machine Learning,NOW PUBLISHERS INC,65.4,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",IEEE ACCESS,IEEE Access,"Computer Science, Information Systems
Engineering, Electrical and Electronic
Telecommunications",Engineering,No,97,785
Statistics Surveys,AMER STATISTICAL ASSOC,11,STATISTICS and PROBABILITY,P 29 ACM SIGKDD CXB,,,,,4,112
Statistics Surveys,AMER STATISTICAL ASSOC,11,STATISTICS and PROBABILITY,NEUROCOMPUTING,Neurocomputing,"Computer Science, Artificial Intelligence",Computer Science,No,4,112
Statistics Surveys,AMER STATISTICAL ASSOC,11,STATISTICS and PROBABILITY,IEEE T NEUR NET LEAR,IEEE Transactions on Neural Networks and Learning Systems,"Computer Science, Artificial Intelligence
Computer Science, Hardware and Architecture
Computer Science, Theory and Methods
Engineering, Electrical and Electronic",Computer Science,No,4,112
Statistics Surveys,AMER STATISTICAL ASSOC,11,STATISTICS and PROBABILITY,COMPUTATION STAT,Computational Statistics,Statistics and Probability,Mathematics,Yes,4,112
Statistics Surveys,AMER STATISTICAL ASSOC,11,STATISTICS and PROBABILITY,BERNOULLI,Bernoulli,Statistics and Probability,Mathematics,Yes,4,112
Statistics Surveys,AMER STATISTICAL ASSOC,11,STATISTICS and PROBABILITY,ANNU REV STAT APPL,Annual Review of Statistics and Its Application,"Mathematics, Interdisciplinary Applications; Statistics and Probability",Mathematics,Yes,4,112
Statistics Surveys,AMER STATISTICAL ASSOC,11,STATISTICS and PROBABILITY,ADV DATA ANAL CLASSI,Advances in Data Analysis and Classification,Statistics and Probability,Mathematics,Yes,4,112
Statistics Surveys,AMER STATISTICAL ASSOC,11,STATISTICS and PROBABILITY,STAT MED,Statistics in Medicine,"Mathematical and Computational Biology; Medical Informatics; Medicine, Research and Experimental; Public, Environmental and Occupational Health; Statistics and Probability",Mathematics,Yes,5,112
Statistics Surveys,AMER STATISTICAL ASSOC,11,STATISTICS and PROBABILITY,STAT COMPUT,Statistics and Computing,"Computer Science, Theory and Methods; Statistics and Probability",Mathematics,Yes,5,112
Statistics Surveys,AMER STATISTICAL ASSOC,11,STATISTICS and PROBABILITY,J MACH LEARN RES,Journal of Machine Learning Research,"Automation and Control Systems (Q2)
Computer Science Artificial Intelligence (Q2)",Computer Science,No,5,112
Statistics Surveys,AMER STATISTICAL ASSOC,11,STATISTICS and PROBABILITY,ENTROPY-SWITZ,Entropy,"Physics, Multidisciplinary",Physics,No,5,112
Statistics Surveys,AMER STATISTICAL ASSOC,11,STATISTICS and PROBABILITY,BUILD ENVIRON,Building and Environment,"Construction and Building Technology; Engineering, Civil; Environmental Sciences",Engineering,No,5,112
Statistics Surveys,AMER STATISTICAL ASSOC,11,STATISTICS and PROBABILITY,APPL SCI-BASEL,Applied Sciences,"Engineering, Multidisciplinary",Engineering,No,5,112
Statistics Surveys,AMER STATISTICAL ASSOC,11,STATISTICS and PROBABILITY,SCI REP-UK,Scientific Reports,Multidisciplinary Sciences,Multidisciplinary,No,12,112
Statistics Surveys,AMER STATISTICAL ASSOC,11,STATISTICS and PROBABILITY,EXPERT SYST APPL,Expert Systems with Applications,"Computer Science, Artificial Intelligence; Engineering, Electrical and Electronic; Operations Research and Management Science",Computer Science,No,8,112
Statistics Surveys,AMER STATISTICAL ASSOC,11,STATISTICS and PROBABILITY,SENSORS-BASEL,Sensors,"Chemistry, Analytical; Engineering, Electrical and Electronic; Instruments and Instrumentation",Engineering,No,8,112
Statistics Surveys,AMER STATISTICAL ASSOC,11,STATISTICS and PROBABILITY,IEEE ACCESS,IEEE Access,"Computer Science, Information Systems
Engineering, Electrical and Electronic
Telecommunications",Engineering,No,7,112
Statistics Surveys,AMER STATISTICAL ASSOC,11,STATISTICS and PROBABILITY,MATHEMATICS-BASEL,Mathematics,Mathematics,Mathematics,Yes,7,112
Statistics Surveys,AMER STATISTICAL ASSOC,11,STATISTICS and PROBABILITY,ELECTRON J STAT,Electronic Journal of Statistics,Statistics and Probability,Mathematics,Yes,6,112
Statistics Surveys,AMER STATISTICAL ASSOC,11,STATISTICS and PROBABILITY,J AM STAT ASSOC,Journal of the American Statistical Association,Statistics and Probability,Mathematics,Yes,6,112
ACM COMPUTING SURVEYS,ASSOC COMPUTING MACHINERY,23.8,"COMPUTER SCIENCE, THEORY and METHODS",P 2023 CHI C HUMXB,,,,,123,5597
ACM COMPUTING SURVEYS,ASSOC COMPUTING MACHINERY,23.8,"COMPUTER SCIENCE, THEORY and METHODS",LECT NOTES ARTIF INT,Lecture Notes in Artificial Intelligence,"Computer Science, Artificial Intelligence",Computer Science,No,132,5597
ACM COMPUTING SURVEYS,ASSOC COMPUTING MACHINERY,23.8,"COMPUTER SCIENCE, THEORY and METHODS",SCI REP-UK,Scientific Reports,Multidisciplinary Sciences,Multidisciplinary,No,133,5597
ACM COMPUTING SURVEYS,ASSOC COMPUTING MACHINERY,23.8,"COMPUTER SCIENCE, THEORY and METHODS",NEUROCOMPUTING,Neurocomputing,"Computer Science, Artificial Intelligence",Computer Science,No,134,5597
ACM COMPUTING SURVEYS,ASSOC COMPUTING MACHINERY,23.8,"COMPUTER SCIENCE, THEORY and METHODS",INFORM SCIENCES,Information Sciences,"Computer Science, Information Systems",Computer Science,No,140,5597
ACM COMPUTING SURVEYS,ASSOC COMPUTING MACHINERY,23.8,"COMPUTER SCIENCE, THEORY and METHODS",KNOWL-BASED SYST,Knowledge-Based Systems,"Computer Science, Artificial Intelligence",Computer Science,No,147,5597
ACM COMPUTING SURVEYS,ASSOC COMPUTING MACHINERY,23.8,"COMPUTER SCIENCE, THEORY and METHODS",SUSTAINABILITY-BASEL,Sustainability,Environmental Sciences; Environmental Studies; Green and Sustainable Science and Technology,Environment and Ecology,No,154,5597
ACM COMPUTING SURVEYS,ASSOC COMPUTING MACHINERY,23.8,"COMPUTER SCIENCE, THEORY and METHODS",ENG APPL ARTIF INTEL,Engineering Applications of Artificial Intelligence,"Automation and Control Systems; Computer Science, Artificial Intelligence; Engineering, Electrical and Electronic; Engineering, Multidisciplinary",Computer Science,No,168,5597
ACM COMPUTING SURVEYS,ASSOC COMPUTING MACHINERY,23.8,"COMPUTER SCIENCE, THEORY and METHODS",COMPUT SECUR,Computers and Security,"Computer Science, Information Systems",Computer Science,No,172,5597
ACM COMPUTING SURVEYS,ASSOC COMPUTING MACHINERY,23.8,"COMPUTER SCIENCE, THEORY and METHODS",MATHEMATICS-BASEL,Mathematics,Mathematics,Mathematics,Yes,176,5597
ACM COMPUTING SURVEYS,ASSOC COMPUTING MACHINERY,23.8,"COMPUTER SCIENCE, THEORY and METHODS",IEEE INTERNET THINGS,IEEE Internet of Things Journal,"Computer Science, Information Systems
Engineering, Electrical and Electronic
Telecommunications",Engineering,No,204,5597
ACM COMPUTING SURVEYS,ASSOC COMPUTING MACHINERY,23.8,"COMPUTER SCIENCE, THEORY and METHODS",IEEE T KNOWL DATA EN,IEEE Transactions on Knowledge and Data Engineering,"Computer Science, Artificial Intelligence
Computer Science, Information Systems
Engineering, Electrical and Electronic",Computer Science,No,215,5597
ACM COMPUTING SURVEYS,ASSOC COMPUTING MACHINERY,23.8,"COMPUTER SCIENCE, THEORY and METHODS",MULTIMED TOOLS APPL,Multimedia Tools and Applications,"Computer Science, Information Systems; Computer Science, Software Engineering; Computer Science, Theory and Methods; Engineering, Electrical and Electronic",Computer Science,No,239,5597
ACM COMPUTING SURVEYS,ASSOC COMPUTING MACHINERY,23.8,"COMPUTER SCIENCE, THEORY and METHODS",LECT NOTES COMPUT SC,Lecture Notes in Computer Science,"Computer Science, Theory and Methods",Computer Science,No,261,5597
ACM COMPUTING SURVEYS,ASSOC COMPUTING MACHINERY,23.8,"COMPUTER SCIENCE, THEORY and METHODS",ELECTRONICS-SWITZ,Electronics,"Computer Science, Information Systems; Engineering, Electrical and Electronic",Engineering,No,339,5597
ACM COMPUTING SURVEYS,ASSOC COMPUTING MACHINERY,23.8,"COMPUTER SCIENCE, THEORY and METHODS",IEEE ACCESS,IEEE Access,"Computer Science, Information Systems
Engineering, Electrical and Electronic
Telecommunications",Engineering,No,948,5597
ACM COMPUTING SURVEYS,ASSOC COMPUTING MACHINERY,23.8,"COMPUTER SCIENCE, THEORY and METHODS",ACM COMPUT SURV,ACM Computing Surveys,"Computer Science, Theory and Methods",Computer Science,No,559,5597
ACM COMPUTING SURVEYS,ASSOC COMPUTING MACHINERY,23.8,"COMPUTER SCIENCE, THEORY and METHODS",SENSORS-BASEL,Sensors,"Chemistry, Analytical; Engineering, Electrical and Electronic; Instruments and Instrumentation",Engineering,No,512,5597
ACM COMPUTING SURVEYS,ASSOC COMPUTING MACHINERY,23.8,"COMPUTER SCIENCE, THEORY and METHODS",APPL SCI-BASEL,Applied Sciences,"Engineering, Multidisciplinary",Engineering,No,455,5597
ACM COMPUTING SURVEYS,ASSOC COMPUTING MACHINERY,23.8,"COMPUTER SCIENCE, THEORY and METHODS",EXPERT SYST APPL,Expert Systems with Applications,"Computer Science, Artificial Intelligence; Engineering, Electrical and Electronic; Operations Research and Management Science",Computer Science,No,386,5597
Journal of Econometrics,ELSEVIER SCIENCE SA,9.9,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",INT REV ECON FINANC,International Review of Economics and Finance,"Economics; Business, Finance",Social Sciences,No,191,8142
Journal of Econometrics,ELSEVIER SCIENCE SA,9.9,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",INT J FORECASTING,International Journal of Forecasting,Economics; Management,Social Sciences,No,196,8142
Journal of Econometrics,ELSEVIER SCIENCE SA,9.9,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",ECONOMET REV,Econometric Reviews,"Economics; Mathematics, Interdisciplinary Applications; Social Sciences, Mathematical Methods; Statistics and Probability",Economics and Business,No,203,8142
Journal of Econometrics,ELSEVIER SCIENCE SA,9.9,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",PLOS ONE,PLOS ONE,Multidisciplinary Sciences,Multidisciplinary,No,206,8142
Journal of Econometrics,ELSEVIER SCIENCE SA,9.9,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",ECON MODEL,Economic Modelling,Economics,Economics and Business,No,209,8142
Journal of Econometrics,ELSEVIER SCIENCE SA,9.9,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",J KNOWL ECON,Journal of the Knowledge Economy,Economics,Economics and Business,No,232,8142
Journal of Econometrics,ELSEVIER SCIENCE SA,9.9,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",J CLEAN PROD,Journal of Cleaner Production,"Environmental Sciences (Q1)
Engineering Environmental (Q1)
Green and Sustainable Science and Technology (Q1)",Environment and Ecology,No,237,8142
Journal of Econometrics,ELSEVIER SCIENCE SA,9.9,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",INT REV FINANC ANAL,International Review of Financial Analysis,"Business, Finance",Social Sciences,No,251,8142
Journal of Econometrics,ELSEVIER SCIENCE SA,9.9,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",ENVIRON DEV SUSTAIN,"Environment, Development and Sustainability",Environmental Sciences; Green and Sustainable Science and Technology,Environment and Ecology,No,256,8142
Journal of Econometrics,ELSEVIER SCIENCE SA,9.9,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",HELIYON,Heliyon,Multidisciplinary Sciences,Multidisciplinary,No,268,8142
Journal of Econometrics,ELSEVIER SCIENCE SA,9.9,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",MATHEMATICS-BASEL,Mathematics,Mathematics,Mathematics,Yes,275,8142
Journal of Econometrics,ELSEVIER SCIENCE SA,9.9,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",APPL ECON,Applied Economics,Economics,Economics and Business,No,277,8142
Journal of Econometrics,ELSEVIER SCIENCE SA,9.9,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",EMPIR ECON,Empirical Economics,"Economics; Social Sciences, Mathematical Methods",Economics and Business,No,300,8142
Journal of Econometrics,ELSEVIER SCIENCE SA,9.9,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",FINANC RES LETT,Finance Research Letters,"Business, Finance",Economics and Business,No,318,8142
Journal of Econometrics,ELSEVIER SCIENCE SA,9.9,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",J BUS ECON STAT,Journal of Business and Economic Statistics,"Economics (Q1)
Social Sciences Mathematical Methods (Q1)
Statistics and Probability (Q1)",Economics and Business,Yes,334,8142
Journal of Econometrics,ELSEVIER SCIENCE SA,9.9,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",ENERG ECON,Energy Economics,Economics,Economics and Business,No,460,8142
Journal of Econometrics,ELSEVIER SCIENCE SA,9.9,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",SUSTAINABILITY-BASEL,Sustainability,Environmental Sciences; Environmental Studies; Green and Sustainable Science and Technology,Environment and Ecology,No,501,8142
Journal of Econometrics,ELSEVIER SCIENCE SA,9.9,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",ENVIRON SCI POLLUT R,Environmental Science and Pollution Research,Environmental Sciences,Environment and Ecology,No,800,8142
Journal of Econometrics,ELSEVIER SCIENCE SA,9.9,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",RESOUR POLICY,Resources Policy,Environmental Studies,Environment and Ecology,No,857,8142
Journal of Econometrics,ELSEVIER SCIENCE SA,9.9,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",J ECONOMETRICS,Journal of Econometrics,"Economics (Q1)
Mathematics Interdisciplinary Applications (Q1)
Social Sciences Mathematical Methods (Q1)",Economics and Business,No,1771,8142
JOURNAL OF MANUFACTURING SYSTEMS,ELSEVIER SCI LTD,12.3,OPERATIONS RESEARCH and MANAGEMENT SCIENCE,IEEE T IND INFORM,IEEE Transactions on Industrial Informatics,"Automation and Control Systems
Computer Science, Interdisciplinary Applications
Engineering, Industrial",Engineering,No,98,4959
JOURNAL OF MANUFACTURING SYSTEMS,ELSEVIER SCI LTD,12.3,OPERATIONS RESEARCH and MANAGEMENT SCIENCE,MACHINES,Machines,"Engineering, Mechanical; Engineering, Electrical and Electronic",Engineering,No,99,4959
JOURNAL OF MANUFACTURING SYSTEMS,ELSEVIER SCI LTD,12.3,OPERATIONS RESEARCH and MANAGEMENT SCIENCE,PROCESSES,Processes,"Engineering, Chemical",Engineering,No,107,4959
